info face="Eastwood" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=52 base=37 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="Eastwood.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=37    xadvance=12     page=0  chnl=0 
char id=125   x=0     y=0     width=16     height=40     xoffset=0     yoffset=6    xadvance=14     page=0  chnl=0 
char id=123   x=16     y=0     width=16     height=40     xoffset=0     yoffset=6    xadvance=14     page=0  chnl=0 
char id=41   x=32     y=0     width=13     height=40     xoffset=0     yoffset=6    xadvance=12     page=0  chnl=0 
char id=40   x=45     y=0     width=13     height=40     xoffset=0     yoffset=6    xadvance=11     page=0  chnl=0 
char id=93   x=58     y=0     width=12     height=39     xoffset=0     yoffset=6    xadvance=11     page=0  chnl=0 
char id=91   x=70     y=0     width=12     height=39     xoffset=0     yoffset=6    xadvance=10     page=0  chnl=0 
char id=81   x=82     y=0     width=19     height=37     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=113   x=101     y=0     width=18     height=35     xoffset=0     yoffset=12    xadvance=17     page=0  chnl=0 
char id=36   x=119     y=0     width=18     height=32     xoffset=0     yoffset=10    xadvance=17     page=0  chnl=0 
char id=114   x=137     y=0     width=20     height=32     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=97   x=157     y=0     width=21     height=32     xoffset=0     yoffset=10    xadvance=20     page=0  chnl=0 
char id=38   x=178     y=0     width=19     height=31     xoffset=0     yoffset=11    xadvance=17     page=0  chnl=0 
char id=121   x=197     y=0     width=20     height=31     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=117   x=217     y=0     width=18     height=31     xoffset=0     yoffset=10    xadvance=17     page=0  chnl=0 
char id=103   x=235     y=0     width=20     height=31     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=100   x=0     y=40     width=19     height=31     xoffset=0     yoffset=11    xadvance=18     page=0  chnl=0 
char id=89   x=19     y=40     width=20     height=31     xoffset=0     yoffset=10    xadvance=19     page=0  chnl=0 
char id=82   x=39     y=40     width=20     height=31     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=68   x=59     y=40     width=20     height=31     xoffset=0     yoffset=11    xadvance=19     page=0  chnl=0 
char id=92   x=79     y=40     width=17     height=30     xoffset=-1     yoffset=11    xadvance=15     page=0  chnl=0 
char id=64   x=96     y=40     width=23     height=30     xoffset=0     yoffset=11    xadvance=21     page=0  chnl=0 
char id=47   x=119     y=40     width=17     height=30     xoffset=0     yoffset=11    xadvance=15     page=0  chnl=0 
