info face="CM Western Woodblock No2" size=231 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=258 base=194 scaleW=2048 scaleH=2048 pages=1 packed=0
page id=0 file="CMW.png"
chars count=170
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=194    xadvance=93     page=0  chnl=0 
char id=41   x=0     y=0     width=124     height=282     xoffset=2     yoffset=-36    xadvance=126     page=0  chnl=0 
char id=40   x=124     y=0     width=124     height=282     xoffset=2     yoffset=-36    xadvance=126     page=0  chnl=0 
char id=91   x=248     y=0     width=102     height=281     xoffset=2     yoffset=-34    xadvance=105     page=0  chnl=0 
char id=93   x=350     y=0     width=104     height=280     xoffset=1     yoffset=-34    xadvance=106     page=0  chnl=0 
char id=125   x=454     y=0     width=128     height=274     xoffset=2     yoffset=-30    xadvance=130     page=0  chnl=0 
char id=123   x=582     y=0     width=127     height=274     xoffset=2     yoffset=-30    xadvance=130     page=0  chnl=0 
char id=199   x=709     y=0     width=135     height=245     xoffset=2     yoffset=7    xadvance=138     page=0  chnl=0 
char id=212   x=844     y=0     width=147     height=239     xoffset=2     yoffset=-36    xadvance=150     page=0  chnl=0 
char id=219   x=991     y=0     width=148     height=237     xoffset=2     yoffset=-36    xadvance=151     page=0  chnl=0 
char id=202   x=1139     y=0     width=131     height=237     xoffset=2     yoffset=-36    xadvance=134     page=0  chnl=0 
char id=194   x=1270     y=0     width=129     height=237     xoffset=2     yoffset=-35    xadvance=133     page=0  chnl=0 
char id=206   x=1399     y=0     width=120     height=236     xoffset=3     yoffset=-35    xadvance=124     page=0  chnl=0 
char id=213   x=1519     y=0     width=147     height=235     xoffset=2     yoffset=-32    xadvance=150     page=0  chnl=0 
char id=226   x=1666     y=0     width=127     height=234     xoffset=2     yoffset=-32    xadvance=131     page=0  chnl=0 
char id=227   x=1793     y=0     width=127     height=233     xoffset=2     yoffset=-31    xadvance=131     page=0  chnl=0 
char id=195   x=0     y=256     width=133     height=233     xoffset=2     yoffset=-31    xadvance=136     page=0  chnl=0 
char id=210   x=133     y=256     width=147     height=232     xoffset=2     yoffset=-29    xadvance=150     page=0  chnl=0 
char id=209   x=280     y=256     width=148     height=232     xoffset=2     yoffset=-31    xadvance=151     page=0  chnl=0 
char id=229   x=428     y=256     width=127     height=231     xoffset=2     yoffset=-29    xadvance=131     page=0  chnl=0 
char id=211   x=555     y=256     width=147     height=231     xoffset=2     yoffset=-28    xadvance=150     page=0  chnl=0 
char id=197   x=702     y=256     width=127     height=231     xoffset=2     yoffset=-29    xadvance=131     page=0  chnl=0 
char id=192   x=829     y=256     width=128     height=231     xoffset=2     yoffset=-29    xadvance=131     page=0  chnl=0 
char id=204   x=957     y=256     width=90     height=230     xoffset=2     yoffset=-29    xadvance=93     page=0  chnl=0 
char id=200   x=1047     y=256     width=126     height=230     xoffset=2     yoffset=-29    xadvance=129     page=0  chnl=0 
char id=217   x=1173     y=256     width=148     height=229     xoffset=2     yoffset=-28    xadvance=151     page=0  chnl=0 
char id=205   x=1321     y=256     width=94     height=229     xoffset=2     yoffset=-28    xadvance=97     page=0  chnl=0 
char id=193   x=1415     y=256     width=128     height=229     xoffset=2     yoffset=-27    xadvance=131     page=0  chnl=0 
char id=225   x=1543     y=256     width=127     height=228     xoffset=2     yoffset=-26    xadvance=131     page=0  chnl=0 
char id=221   x=1670     y=256     width=119     height=228     xoffset=2     yoffset=-27    xadvance=121     page=0  chnl=0 
char id=218   x=1789     y=256     width=148     height=228     xoffset=2     yoffset=-27    xadvance=151     page=0  chnl=0 
char id=201   x=0     y=489     width=126     height=228     xoffset=2     yoffset=-27    xadvance=129     page=0  chnl=0 
char id=224   x=126     y=489     width=129     height=227     xoffset=1     yoffset=-25    xadvance=131     page=0  chnl=0 
char id=36   x=255     y=489     width=125     height=225     xoffset=2     yoffset=-6    xadvance=129     page=0  chnl=0 
char id=214   x=380     y=489     width=147     height=223     xoffset=2     yoffset=-20    xadvance=150     page=0  chnl=0 
char id=207   x=527     y=489     width=107     height=221     xoffset=2     yoffset=-20    xadvance=110     page=0  chnl=0 
char id=196   x=634     y=489     width=128     height=221     xoffset=2     yoffset=-19    xadvance=131     page=0  chnl=0 
char id=220   x=762     y=489     width=148     height=220     xoffset=2     yoffset=-19    xadvance=151     page=0  chnl=0 
char id=203   x=910     y=489     width=126     height=220     xoffset=2     yoffset=-19    xadvance=129     page=0  chnl=0 
char id=231   x=1036     y=489     width=119     height=217     xoffset=2     yoffset=35    xadvance=121     page=0  chnl=0 
char id=228   x=1155     y=489     width=127     height=217     xoffset=2     yoffset=-15    xadvance=131     page=0  chnl=0 
char id=81   x=1282     y=489     width=147     height=216     xoffset=3     yoffset=7    xadvance=151     page=0  chnl=0 
char id=251   x=1429     y=489     width=129     height=206     xoffset=2     yoffset=-5    xadvance=132     page=0  chnl=0 
char id=234   x=1558     y=489     width=120     height=206     xoffset=3     yoffset=-5    xadvance=124     page=0  chnl=0 
char id=241   x=1678     y=489     width=130     height=203     xoffset=2     yoffset=-2    xadvance=133     page=0  chnl=0 
char id=245   x=1808     y=489     width=129     height=202     xoffset=2     yoffset=1    xadvance=132     page=0  chnl=0 
char id=92   x=1937     y=489     width=101     height=202     xoffset=2     yoffset=4    xadvance=104     page=0  chnl=0 
char id=244   x=0     y=717     width=129     height=200     xoffset=2     yoffset=3    xadvance=132     page=0  chnl=0 
char id=253   x=129     y=717     width=109     height=199     xoffset=1     yoffset=2    xadvance=112     page=0  chnl=0 
char id=47   x=238     y=717     width=129     height=199     xoffset=2     yoffset=5    xadvance=133     page=0  chnl=0 
char id=250   x=367     y=717     width=129     height=198     xoffset=2     yoffset=3    xadvance=132     page=0  chnl=0 
char id=233   x=496     y=717     width=111     height=197     xoffset=2     yoffset=4    xadvance=114     page=0  chnl=0 
char id=124   x=607     y=717     width=70     height=197     xoffset=1     yoffset=8    xadvance=72     page=0  chnl=0 
